numExamplesUsed	epoch	trainingScore	epoch	trainingScore	AUC	Recall	Precision	F1	NumVariants	score	Recall_Indels	Precision_Indels	F1_Indels	numIndels	Het_Hom_Ratio	TP	TN	condition
8518407	0	0.000000	0.893395	0.987512	0.965729	0.976499	393673.000000	2.378514	0.937314	0.908053	0.922451	57819.000000	1.542804	388757.000000	657281.000000	not_specified
17036814	1	0.000000	0.875378	0.988546	0.966709	0.977505	393673.000000	2.375153	0.943660	0.911149	0.927119	57819.000000	1.544220	389164.000000	657675.000000	not_specified
25555221	2	0.000000	0.865428	0.988877	0.967322	0.977981	393673.000000	2.373562	0.945856	0.913072	0.929175	57819.000000	1.542768	389294.000000	657926.000000	not_specified
34073628	3	0.000000	0.857585	0.989308	0.967634	0.978351	393673.000000	2.372498	0.947998	0.913964	0.930670	57819.000000	1.541050	389464.000000	658050.000000	not_specified
42592035	4	0.000000	0.849580	0.989606	0.967879	0.978622	393673.000000	2.371804	0.949451	0.914634	0.931717	57819.000000	1.539680	389581.000000	658148.000000	not_specified
51110442	5	0.000000	0.845418	0.989776	0.968050	0.978793	393673.000000	2.371277	0.950298	0.915236	0.932438	57819.000000	1.538844	389648.000000	658217.000000	not_specified
59628849	6	0.000000	0.844015	0.989910	0.968225	0.978948	393673.000000	2.370836	0.951163	0.915611	0.933048	57819.000000	1.537582	389701.000000	658288.000000	not_specified
68147256	7	0.000000	0.841079	0.990030	0.968354	0.979072	393673.000000	2.370484	0.951612	0.915998	0.933466	57819.000000	1.537213	389748.000000	658340.000000	not_specified
76665663	8	0.000000	0.838962	0.990121	0.968504	0.979193	393673.000000	2.370165	0.951975	0.916454	0.933877	57819.000000	1.536161	389784.000000	658401.000000	not_specified
85184070	9	0.000000	0.834740	0.990213	0.968656	0.979316	393673.000000	2.369878	0.952355	0.916880	0.934281	57819.000000	1.534995	389820.000000	658463.000000	not_specified
93702477	10	0.000000	0.833267	0.990355	0.968737	0.979427	393673.000000	2.369612	0.953063	0.917151	0.934762	57819.000000	1.534087	389876.000000	658495.000000	not_specified
102220884	11	0.000000	0.831669	0.990406	0.968823	0.979495	393673.000000	2.369399	0.953288	0.917458	0.935030	57819.000000	1.533756	389896.000000	658530.000000	not_specified
110739291	12	0.000000	0.831504	0.990479	0.968883	0.979562	393673.000000	2.369211	0.953651	0.917548	0.935251	57819.000000	1.533734	389925.000000	658554.000000	not_specified
119257698	13	0.000000	0.829500	0.990543	0.968967	0.979636	393673.000000	2.369025	0.954049	0.917824	0.935586	57819.000000	1.533205	389950.000000	658588.000000	not_specified
127776105	14	0.000000	0.825669	0.990578	0.969057	0.979700	393673.000000	2.368858	0.954274	0.918300	0.935941	57819.000000	1.533012	389964.000000	658625.000000	not_specified
136294512	15	0.000000	0.823051	0.990632	0.969133	0.979765	393673.000000	2.368698	0.954567	0.918476	0.936174	57819.000000	1.532363	389985.000000	658656.000000	not_specified
144812919	16	0.000000	0.820127	0.990678	0.969231	0.979837	393673.000000	2.368553	0.954879	0.918851	0.936519	57819.000000	1.531964	390003.000000	658696.000000	not_specified
153331326	17	0.000000	0.818783	0.990718	0.969292	0.979888	393673.000000	2.368422	0.955138	0.919025	0.936733	57819.000000	1.531813	390019.000000	658721.000000	not_specified
161849733	18	0.000000	0.817127	0.990746	0.969380	0.979947	393673.000000	2.368295	0.955311	0.919298	0.936958	57819.000000	1.531413	390030.000000	658757.000000	not_specified
170368140	19	0.000000	0.817518	0.990772	0.969429	0.979984	393673.000000	2.368184	0.955449	0.919538	0.937150	57819.000000	1.531300	390040.000000	658777.000000	not_specified
178886547	20	0.000000	0.817235	0.990820	0.969445	0.980016	393673.000000	2.368078	0.955639	0.919628	0.937288	57819.000000	1.530951	390059.000000	658783.000000	not_specified
187404954	21	0.000000	0.815718	0.990835	0.969489	0.980046	393673.000000	2.367975	0.955777	0.919822	0.937455	57819.000000	1.530278	390065.000000	658801.000000	not_specified
195923361	22	0.000000	0.814621	0.990881	0.969521	0.980085	393673.000000	2.367889	0.955950	0.919958	0.937609	57819.000000	1.530168	390083.000000	658814.000000	not_specified
204441768	23	0.000000	0.811647	0.990893	0.969584	0.980123	393673.000000	2.367798	0.956105	0.920108	0.937761	57819.000000	1.529892	390088.000000	658840.000000	not_specified
212960175	24	0.000000	0.811763	0.990939	0.969668	0.980188	393673.000000	2.367715	0.956330	0.920477	0.938061	57819.000000	1.529596	390106.000000	658874.000000	not_specified
221478582	25	0.000000	0.812743	0.990944	0.969697	0.980205	393673.000000	2.367646	0.956313	0.920568	0.938100	57819.000000	1.529634	390108.000000	658886.000000	not_specified
229996989	26	0.000000	0.812333	0.990987	0.969734	0.980246	393673.000000	2.367569	0.956589	0.920604	0.938252	57819.000000	1.529441	390125.000000	658901.000000	not_specified
238515396	27	0.000000	0.811844	0.991008	0.969773	0.980276	393673.000000	2.367497	0.956693	0.920781	0.938393	57819.000000	1.529322	390133.000000	658917.000000	not_specified
247033803	28	0.000000	0.810736	0.991038	0.969791	0.980300	393673.000000	2.367429	0.956901	0.920751	0.938478	57819.000000	1.529204	390145.000000	658924.000000	not_specified
255552210	29	0.000000	0.809817	0.991026	0.969836	0.980317	393673.000000	2.367363	0.956918	0.920859	0.938542	57819.000000	1.529073	390140.000000	658943.000000	not_specified
264070617	30	0.000000	0.808445	0.991010	0.969870	0.980326	393673.000000	2.367292	0.956849	0.920976	0.938570	57819.000000	1.528695	390134.000000	658957.000000	not_specified
272589024	31	0.000000	0.807583	0.991010	0.969894	0.980338	393673.000000	2.367237	0.956866	0.921008	0.938595	57819.000000	1.528464	390134.000000	658967.000000	not_specified
281107431	32	0.000000	0.809181	0.991053	0.969927	0.980376	393673.000000	2.367185	0.957004	0.921126	0.938723	57819.000000	1.528401	390151.000000	658980.000000	not_specified
289625838	33	0.000000	0.808908	0.991064	0.969961	0.980399	393673.000000	2.367131	0.957108	0.921226	0.938824	57819.000000	1.528345	390155.000000	658994.000000	not_specified
298144245	34	0.000000	0.809228	0.991074	0.970019	0.980433	393673.000000	2.367081	0.957212	0.921372	0.938950	57819.000000	1.528123	390159.000000	659018.000000	not_specified
306662652	35	0.000000	0.809203	0.991097	0.970048	0.980460	393673.000000	2.367034	0.957385	0.921492	0.939096	57819.000000	1.527905	390168.000000	659030.000000	not_specified
315181059	36	0.000000	0.808942	0.991074	0.970091	0.980470	393673.000000	2.366987	0.957246	0.921635	0.939103	57819.000000	1.527770	390159.000000	659048.000000	not_specified
323699466	37	0.000000	0.809506	0.991084	0.970125	0.980493	393673.000000	2.366947	0.957229	0.921634	0.939094	57819.000000	1.527916	390163.000000	659062.000000	not_specified
332217873	38	0.000000	0.808837	0.991064	0.970166	0.980503	393673.000000	2.366902	0.957160	0.921782	0.939138	57819.000000	1.527760	390155.000000	659079.000000	not_specified
340736280	39	0.000000	0.807611	0.991053	0.970204	0.980518	393673.000000	2.366861	0.957039	0.921880	0.939131	57819.000000	1.527479	390151.000000	659095.000000	not_specified
349254687	40	0.000000	0.807263	0.991048	0.970238	0.980533	393673.000000	2.366825	0.957039	0.921957	0.939171	57819.000000	1.527472	390149.000000	659109.000000	not_specified
357773094	41	0.000000	0.805081	0.991051	0.970269	0.980550	393673.000000	2.366784	0.957056	0.922035	0.939219	57819.000000	1.527305	390150.000000	659122.000000	not_specified
366291501	42	0.000000	0.803056	0.991053	0.970310	0.980572	393673.000000	2.366749	0.957194	0.922153	0.939347	57819.000000	1.527161	390151.000000	659139.000000	not_specified
374809908	43	0.000000	0.802054	0.991071	0.970323	0.980587	393673.000000	2.366712	0.957298	0.922238	0.939441	57819.000000	1.527155	390158.000000	659144.000000	not_specified
383328315	44	0.000000	0.802628	0.991097	0.970335	0.980606	393673.000000	2.366680	0.957402	0.922261	0.939503	57819.000000	1.527161	390168.000000	659149.000000	not_specified
391846722	45	0.000000	0.802079	0.991104	0.970343	0.980614	393673.000000	2.366647	0.957471	0.922328	0.939571	57819.000000	1.526963	390171.000000	659152.000000	not_specified
408883536	47	0.000000	0.800561	0.991102	0.970357	0.980620	393673.000000	2.366583	0.957540	0.922425	0.939655	57819.000000	1.527014	390170.000000	659158.000000	not_specified
425920350	49	0.000000	0.795491	0.991026	0.970440	0.980625	393673.000000	2.366531	0.957350	0.922826	0.939771	57819.000000	1.527003	390140.000000	659193.000000	not_specified
434438757	50	0.000000	0.795064	0.991031	0.970469	0.980642	393673.000000	2.366499	0.957419	0.922954	0.939871	57819.000000	1.526783	390142.000000	659205.000000	not_specified
459993978	53	0.000000	0.793029	0.991008	0.970519	0.980656	393673.000000	2.366419	0.957350	0.923195	0.939962	57819.000000	1.526532	390133.000000	659226.000000	not_specified
468512385	54	0.000000	0.793613	0.990985	0.970557	0.980664	393673.000000	2.366401	0.957333	0.923301	0.940009	57819.000000	1.526546	390124.000000	659242.000000	not_specified
485549199	56	0.000000	0.795593	0.990972	0.970571	0.980665	393673.000000	2.366358	0.957298	0.923391	0.940039	57819.000000	1.526560	390119.000000	659248.000000	not_specified
494067606	57	0.000000	0.792745	0.990970	0.970592	0.980675	393673.000000	2.366330	0.957385	0.923505	0.940140	57819.000000	1.526349	390118.000000	659257.000000	not_specified
502586013	58	0.000000	0.793846	0.990990	0.970595	0.980687	393673.000000	2.366315	0.957471	0.923496	0.940177	57819.000000	1.526482	390126.000000	659258.000000	not_specified
511104420	59	0.000000	0.793719	0.991003	0.970620	0.980705	393673.000000	2.366286	0.957575	0.923550	0.940255	57819.000000	1.526296	390131.000000	659268.000000	not_specified
519622827	60	0.000000	0.792969	0.990985	0.970651	0.980712	393673.000000	2.366271	0.957558	0.923595	0.940270	57819.000000	1.526322	390124.000000	659281.000000	not_specified
528141234	61	0.000000	0.792685	0.991003	0.970649	0.980720	393673.000000	2.366248	0.957627	0.923616	0.940314	57819.000000	1.526300	390131.000000	659280.000000	not_specified
536659641	62	0.000000	0.791330	0.990998	0.970687	0.980737	393673.000000	2.366225	0.957592	0.923736	0.940360	57819.000000	1.526026	390129.000000	659296.000000	not_specified
562214862	65	0.000000	0.790127	0.990970	0.970718	0.980739	393673.000000	2.366178	0.957367	0.923936	0.940354	57819.000000	1.525825	390118.000000	659309.000000	not_specified
579251676	67	0.000000	0.788097	0.990947	0.970761	0.980750	393673.000000	2.366149	0.957419	0.924032	0.940429	57819.000000	1.525783	390109.000000	659327.000000	not_specified
596288490	69	0.000000	0.786405	0.990939	0.970778	0.980755	393673.000000	2.366124	0.957437	0.924110	0.940478	57819.000000	1.525705	390106.000000	659334.000000	not_specified
621843711	72	0.000000	0.783411	0.990886	0.970836	0.980759	393673.000000	2.366078	0.957212	0.924263	0.940449	57819.000000	1.525382	390085.000000	659359.000000	not_specified
630362118	73	0.000000	0.783001	0.990893	0.970842	0.980765	393673.000000	2.366067	0.957298	0.924285	0.940502	57819.000000	1.525347	390088.000000	659361.000000	not_specified
